"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""雙城街夜市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中山區雙城街(農安街至雙城街10巷、13巷間)。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""日市08:00~16:00\r\n夜市16:00~24:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運中和線-中山國小站，1號出口步行5分鐘可抵。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""雙城街是個逾40年以上的市集，位處晴光市場旁，在2006年時經市府重新規劃成雙城美食街，採日夜兩班的經營方式，早晚都""| __truncated__"
"1",""
"1","
"
